DICE Juja LVCT,DICE Juja LVCT
12 Engineers,12 Engineers
7KR Mrs,7KR Mrs Health Centre
AAR Adams,AAR Adams
AAR City,AAR City Centre Clinic
AAR Sarit Westlands,AAR Clinic Sarit Centre (Westlands)
AAR Donholm,AAR Donholm
AAR Health,AAR Health Care
AAR Ruaka,AAR Health Care Ruaka
AAR Buruburu,AAR Healthcare Buruburu
AAR Limited Karen,AAR Healthcare Limited (Karen)
AAR mountain mall,AAR mountain mall
AAR Parklands,AAR Parklands Medical Centre
AAR Thika Road,AAR Thika Road Clinic
AAR Williamson,AAR Williamson
Abandoned Child,Abandoned Child Care
Abby,Abby Medical Clinic
Abra,Abra Health Services
Abundant,Abundant Medical Centre
Access Afya,Access Afya Kenya Medical Clinic
Access Afya Kiambiu,Access Afya Kiambiu
Access Afya Viwandani,Access Afya Medical Centre Viwandani
Ace Africa k Wellness,Ace Africa (k) Wellness Centre
ACK Cura,ACK Cura Medical Clinic
ACK Kanunga,ACK Kanunga
Adonai,Adonai Medical Services
Adopta Life Foundation Ruai,Adopta Life Foundation (Ruai)
Adventist ForSupport Kilimani,Adventist Centre For Care and Support (Kilimani)
Aenue,Aenue Health Care
African Divine ChurchOrg.,African Divine Church-Org.
Afri Karen,Africare Ltd Karen Clinic
Afri TRM,Africare Ltd Medical- TRM
Afri NHIF,Africare Ltd NHIF clinic
Afya Bora Karia,Afya Bora Clinic (Karia)
Afya,Afya Healthcare
Afya House,Afya House
Afya Juja,Afya Juja Clinic
Afya Dagoretti,Afya Medical Clinic (Dagoretti)
Afya,Afya Medical Services
Afya Royal,Afya Royal Clinic
Afyastar,Afyastar Medical Clinic
Aga khan Greenspan,Aga khan Greenspan Medical Centre
Aga Khan,Aga Khan Health Services Bungoma Centre
Aga Khan,Aga Khan Hospital
Aga Khan Juja,Aga Khan Hospital (Juja)
Aga Khan Tmall,Aga Khan Hospital(T-mall)
Aga Khan Ruaka,Aga Khan Medical Clinic Ruaka
Aga Khan University Hosp Mother Child,Aga Khan University Hosp Mother & Child Clinic
Aga Khan University Buruburu,Aga Khan University Hospital (Buruburu)
Aga Khan University Capital,Aga Khan University Hospital (Capital Centre)
Aga Khan University Kikuyu,Aga Khan University Hospital (Kikuyu Medical Clinic)
Aga Khan University Kiambu,Aga Khan University Hospital Kiambu Clinic
Aga Khan University Njiru,Aga Khan University Hospital(Njiru)
Agakhan University Embakasi AUn,Agakhan University Clinic Embakasi (AUn)
Agakhan University Valley Arcade,Agakhan University Hospital Valley Arcade Clinic
Agha Khan,Agha Khan  Medical Centre
Agha Khan Eastleigh,Agha Khan clinic ( Eastleigh)
Agkan,Agkan medical clinic
AhadiMaternity,Ahadi Health and Maternity Services
Ahadi Maternity,Ahadi Maternity
AIC Kijabe Nairobi,AIC Kijabe Hospital Nairobi Medical Centre
AIC Zion,AIC Zion Medical clinic
AIDS Foundation Parklands,AIDS Health Care Foundation Parklands Clinic
Aimon,Aimon medical clinic
AJ,AJ clinic
Akshar Nursing,Akshar Nursing Home
Al Amin Nursing,Al Amin Nursing Home
AlGadhir,Al-Gadhir Clinic
Alesta,Alestacare Medical Centre
Ali Juja Hope,Ali Juja Hope Medical Centre
Alice Nursing,Alice Nursing Home
Alika,Alika Medical Clinic
Aliki,Aliki medical clinic
Alliance,Alliance Medical Centre
Alpha Links,Alpha Links Medical Clinic
Alpha Thigio,Alpha Medical Centre Thigio
Alphine Center,Alphine Health Care Center
Ama Africa Muslim Agency,Ama (Africa Muslim Agency) Clinic
Amalya,Amalya Medical Clinic
Amka Project,Amka Health Project
Amref,Amref Medical centre
Amurt,Amurt Health Centre
Andalus,Andalus Medical Centre
Angaza VCT,Angaza VCT
Angelic,Angelic Medical Centre
Anmer,Anmer Dispensary
Annunciation Catholic,Annunciation Catholic Dispensary
Aptc,Aptc Health Centre
ARARAT,ARARAT MEDICAL CLINIC
Arcade Ruiru,Arcade Medical Clinic (Ruiru)
Aren,Aren Medical Clinic
AriseK,Arise-K
Arrow Web,Arrow Web Clinic
Arrow Web MaternityNursing,Arrow Web Maternity and Nursing Home
Aski,Aski Medical Clinic
Aspe,Aspe Medical Clinic
Association of Physically Disabled of,Association of Physically Disabled of Kenya
Athi,Athi Dispensary
Avenue Garden City Mall,Avenue Health Care (Garden City Mall)
Avenue Embakasi,Avenue Health Care Embakasi
Avenue Buruburu,Avenue Healthcare Buruburu Clinic
Avenue,Avenue Hospital
Avenue House,Avenue House Medical Centre
Babadogo EDARP,Babadogo (EDARP)
Babadogo,Babadogo Health Centre
Babadogo,Babadogo Medical Health Centre
Backner Hope,Backner Hope Clinic
Bahai,Bahai Dispensary
Bahati,Bahati  Clinic
Bahati Community,Bahati Community
Bahati Health,Bahati Health Centre
Baldo Ippolita Catholic,Baldo Ippolita Catholic Health Centre
Bar Hostess Empowerment Support program,Bar Hostess Empowerment  Support program
Bar Hostess Empowerment Support Programme,Bar Hostess Empowerment and Support Program
Bar Hostess Empowerment Support Program VCT,Bar Hostess Empowerment and Support Programme
Baraka Nairobi,Bar Hostess Empowerment Support Program VCT
Bathi Faith ACK,Baraka Dispensary (Nairobi)
Belladonna Pharmacy village market,Bathi Faith (ACK) Medical Clinic
Benma,Belladonna Pharmacy village market
Beta Nursing,Benma Healthcare Centre
Bethel,Beta Care Nursing Home
Bethsaida Catholic,Bethsaida Catholic Dispensary
Bethsaida Gatundu,Bethsaida Medical Clinic Gatundu
Bethsaida Thika,Bethsaida Medical Clinic Thika
Better Living,Better Living Hospital
Bewa,Bewa Medical clinic
Beyond the Bridge Vision VCT,Beyond the Bridge Vision VCT
BHESP,BHESP
Biafra Lions,Biafra Lions Clinic
Biafra Medical,Biafra Medical Clinic
Bibirioni Dispensary,Bibirioni Dispensary
Bibirioni Health Centre,Bibirioni Health Centre
Bisunu,Bisunu Dispensary
Bituyu,Bituyu Dispensary
Blessed Louis Palazzolo,Blessed Louis Palazzolo Health Centre
Blessed Medi,Blessed Medicare Centre
Bliss GVS Kimilili,Bliss GVS Health Care Kimilili
Bliss Kibera,Bliss Health Care (Kibera)
Blissgvs Pipeline,Blissgvs Health Care(Pipeline)
Blue Haven,Blue Haven Medical Clinic
Blue House AHF,Blue House (AHF) Dispensary
Bodaki,Bodaki Medical Clinic
Bokoli Base,Bokoli Base Clinic
Bokoli Hospital,Bokoli Hospital
Bomas of,Bomas of Kenya Dispensary
Bomu Kibera,Bomu Medical Centre Kibera
Boore,Boore Clinic
Boskem,Boskem Medical Clinic
Bridging out patient,Bridging out patient clinic
BrightStar,BrightStar Medical Clinic
Bristal Park,Bristal Park Hospital
Bristol Park Utawala,Bristol Park Hospital Utawala
British American Tobacco,British American Tobacco Kenya Clinic
Brother andre,Brother andre Clinic
Bukembe,Bukembe Dispensary
Bukokholo,Bukokholo Dispensary
Bulondo,Bulondo Dispensary
Bumula,Bumula  Subcounty Hospital
Bungoma,Bungoma County Referral Hospital
Bungoma Beyond Zero Mobile,Bungoma Beyond Zero Mobile Unit
Bungoma Referral,Bungoma County Referral Hospital
Bungoma West,Bungoma West Medical Services
Bungoma District,Bungoma County Referral Hospital
Buruburu Friends,Buruburu Friends Clinic
Buruburu Medical,Buruburu Medical Clinic
Butieli,Butieli Dispensary
Butonge,Butonge Dispensary
By Faith Maiaihii PCEA Womens Guild,By Faith Mai-aihii (PCEA) Womens Guild Dispensary
C I D Headquaters,C I D Headquaters Clinic
Cana Family Life,Cana Family Life Clinic
Canaan Providers Nairobi,Canaan Health Providers (Nairobi)
Care Hospital,Care Hospital
Caremax,Caremax Health Services
Cargo Human,Cargo Human Care
Caritas community,Caritas community hospital
Caritas Mariah,Caritas Mariah
Carolina For Kibera VCT,Carolina For Kibera VCT
Caros,Caros Medical Centre
Catholic University,Catholic University Dispensary
Catmag,Catmag Medical Centre
Celipharm,Celipharm    medical clinic
Central Bank Staff,Central Bank Staff Clinic
Central Memorial,Central Memorial Hospital
CFW,CFW Clinic
CFW Kibagare,CFW Clinic Kibagare
Chaka,Chaka Medical Clinic
Chandaria,Chandaria Health Centre
Chania Obstetrics Gyno,Chania Obstetrics Gyno Clinic
Charity,Charity Medical Clinic
Charolyn Specialist,Charolyn Specialist Clinic
Chebon,Chebon Medical Clinic
Chebu,Chebu Healthcare Services LTD.
Chebukaka,Chebukaka Dispensary
Chebukutumi,Chebukutumi Dispensary
Chebukwabi,Chebukwabi Dispensary
Chemses,Chemses Dispensary
Chemwa Bridge,Chemwa Bridge Dispensary
Chemworemwo,Chemworemwo Dispensary
Chepkerer,Chepkerer Dispensary
Chepkube,Chepkube Dispensary
Cheptais Medical,Cheptais Medical Clinic
Cheptais,Cheptais Sub County Hospital
Chesikaki,Chesikaki Dispensary
Chesinende,Chesinende Dispensary
Child Family Wellness,Child & Family Wellness Clinic
Child Doctor,Child Doctor Kenya
Chonesus,Chonesus Clinic
Christian Aid,Christian Aid Dispensary
Chrizah,Chrizah Medical Clinic
Church Army,Church Army Medical Clinic
Chwele Friends,Chwele Friends Dispensary
Chwele Hospital,Chwele Sub District Hospital
Chwele,Chwele Sub District Hospital
Cianda,Cianda Dispensary
Cidi Kayole,Cidi Kayole Clinic
Cidi Mukuru,Cidi Mukuru Clinic
City Limited,City Health Limited
City Jacaranda SDA Church,City Jacaranda SDA Church Clinic
Clinitec,Clinitec Medical Services
Clinix,Clinix Health Care
CMIA Grace Children's,CMIA Grace Children's Centre Dispensary
Coffee Research Staff,Coffee Research Staff Dispensary
Columbia Africa,Columbia Africa Health Care Ltd
Comboni Sisters H Project VCT,Comboni Sisters H Project VCT
Communal Oriented Service International,Communal Oriented Service International Centre
community Evolution Network VCT,Community Evolution Network VCT
community Foundation,Community Health Foundation
Compassionate Hospital,Compassionate Hospital
Complete Care,Complete Care Health Services
Conerstone,Conerstone Clinic
Congo,Congo medical services
CONI,CONI Health Centre
Connections,Connections Medical Clinic
Consolata Shrine,Consolata Shrine Dispensary
Coptic Hospital,Coptic Hospital (Ngong Road)
Coptic Clinic,Coptic Medical Clinic
Corban,Corban Health care
Cordis Maria,Cordis Maria Dispensary
Corner Stone,Corner Stone
Cosmos,Cosmos  Medical Clinic
Cotolengo,Cotolengo Centre
Courtesy CBS,Courtesy CBS
Creadis HTC,Creadis HTC Centre
Creative Services,Creative Medical Services
Crescent Aid Jamia Murang'a Road,Crescent Medical Aid (Jamia) Murang'a Road
Crescent Aid Pangani,Crescent Medical Aid (Pangani)
Crestwood,Crestwood Medical Clinic
Cura,Cura Medical Clinic
Cure AIC International,Cure (AIC) International Hospital
Dabliu,Dabliu Clinic
Dadas VCT,Dadas VCT
Dagoretti Approved,Dagoretti Approved Dispensary
Dagoretti community,Dagoretti Community Dispensary
Dagoretti community VCT,Dagoretti Community VCT
Dan Pharmacy Kangemi,Dan Pharmacy Kangemi
Dandora EDARP,Dandora (EDARP) Clinic
Dandora,Dandora Health Services
Dandora I,Dandora I Health Centre
Dandora II,Dandora II Health Centre
Dandora Medical,Dandora Medical Centre
Darushif,Darushif Medical Clinic
Dawa Jema,Dawa Jema Medical Clinic
Debomart Systems,Debomart Healthcare Systems
Del Monte,Del Monte Dispensary
Delight,Delight Medical Centre
Delta Dandora,Delta Medical Clinic Dandora
Destiny Centre,Destiny Medical Centre
Destiny Clinic,Destiny Medical clinic
Devki Staff Ruiru,Devki Staff Clinic (Ruiru)
Diani,Diani Dispensary
Discordant Couples ofVCT,Discordant Couples of Kenya VCT
Divine Mercy Parish,Divine Mercy Parish Dispensary
Diwopa,Diwopa Health Centre
DOD MRS,DOD MRS Dispensary
Dog O PPolice,Dog Unit Dispensary (O P Kenya Police)
Domiciliary,Domiciliary Health Care Medical Clinic
Dork Nursing,Dorkcare Nursing Home
Dornaled communityMaternity,Dornaled Community Health centre and Maternity
Doulos Youth FriendlyVCT KCC,Doulos Youth Friendly And VCT (KCC)
Dr Alube's,Dr Alube's Clinic
Dr Aziz MOHamed,Dr Aziz MOHamed Medical Clinic
Dr Gachare,Dr Gachare Medical Clinic
Dr Irimu,Dr Irimu
Dr J F C Munene,Dr J F C Munene Clinic
Dr Karos,Dr Karos Medical Clinic
Dr Kimani Gicharo,Dr Kimani Gicharo Clinic
Dr Maina,Dr Maina
Dr Mohamed,Dr Mohamed Clinic
Dr Montet,Dr Montet Medical Clinic
Dr Muasya,Dr Muasya Medical Clinic
Dr Murila,Dr Murila Medical Clinic
Dr Oduori,Dr Oduori
Dr Opondo,Dr Opondo
Dr Sharma,Dr Sharma Medical Clinic
Dr Waris,Dr Waris
Dr Bashir,Dr. Bashir
Dr C K Jandu,Dr. C.K. Jandu
Dr Rachael Muthoni Rukaria,Dr. Rachael Muthoni Rukaria
DrCharles J R Opondo landmark plaza,Dr.Charles.J.R.Opondo (landmark plaza)
Dr F Mwendwa,Dr.F.Mwendwa
Dr Joy P Mpaata,Dr.Joy P.Mpaata
Dr Kimani Gicheu,Dr.Kimani Gicheu
Dreamland MC,Dreamland MC Health Centre
Dreamline,Dreamline Medical Clinic
Dreams Langata,Dreams Centre Dispensary (Langata)
Drugnet med,Drugnet med centre
Dsc Karen Armed Forces,Dsc Karen Dispensary (Armed Forces)
Dunton,Dunton Medical Clinic
Eagle Solution,Eagle Health Care Solution
Eagle,Eagle Health Clinic
Eagle Wings,Eagle Wings Medical Centre
Eastern Gate,Eastern Gate Medical Centre
Eastleigh,Eastleigh Health Centre
Easton Pharmaceutical Nairobi,Easton Pharmaceutical Ltd-Nairobi
Easton Pharmacy Langata,Easton Pharmacy Ltd-Langata
Easton Pharmacy Uchumi House,Easton Pharmacy Uchumi House
Ebenezer Intergrated Sevices,Ebenezer Intergrated Health Sevices
Ebenezer Lari,Ebenezer Medical Clinic (Lari)
Ebenezer Nursing,Ebenezer Nursing Home
EDARP Donholm,EDARP Donholm Clinic
EDARP Komarock,EDARP Komarock Health Centre
EDARP Soweto,EDARP Soweto Health Centre
Edcef,Edcef Care Health Services
Eddiana,Eddiana Hospital
Eden,Eden Dispensary
Edna Maternity,Edna Maternity
Ekitale,Ekitale Dispensary
Elgon View Cottage,Elgon View Medical Cottage
Elias,Elias Medical Clinic
Eliezeri,Eliezeri Medical Clinic
Elite Bungoma East,Elite Medical Clinic (Bungoma East)
Eltons Malibu Reinsurance,Eltons (Malibu) Reinsurance
Eltons Malibu Upper Hill,Eltons (Malibu) Upper Hill
Embakasi Ditrict,Embakasi Ditrict Medical Office
Embakasi Health,Embakasi Health Centre
Embakasi Medical,Embakasi Medical Centre
Emerging Infectious Disease Center,Emerging Infectious Disease Center
Emmah Medial,Emmah Medial Clinic
Emmanuel M/C VCT,Emmanuel M/C VCT Centre
Emmanuel Medical,Emmanuel Medical Centre
Emmanuel Bungoma East,Emmanuel Medical Clinic (Bungoma East)
Emmaus Nursing,Emmaus Nursing Home
Equity Afia Bururburu,Equity Afia Bururburu Clinic
Equity Afia Kawangware,Equity Afia Kawangware
Equity Afia Kayole,Equity Afia Kayole
Equity Afya Thika,Equity Afya Thika
Escarpment,Escarpment Dispensary
Euraka Center,Euraka Medical Center
Exodan,Exodan Medical Clinic
FairView,FairView Medical Centre
Faith Banana,Faith Medical Centre Banana
Family Health Options,Family  Health Options Kenya.
Family Access Medical,Family Access Medical Clinic
Family Care Clinic Kasarani,Family Care Clinic Kasarani
Family Care Medical CentreMaternity,Family Care Medical Centre & Maternity
Family Care Medical Centre Phoenix,Family Care Medical Centre (Phoenix)
Family Care Medical Clinic,Family Care Medical Clinic
Family Care Relief Organization Clinic,Family Care Relief Organization Clinic
Family Dental Care Ayany,Family Dental Care (Ayany)
Family Health Option of Kenya,Family Health Option of Kenya
Family Health Options Kenya Clinic,Family Health Options Kenya Clinic
Family Health Options Phoenix,Family Health Options Phoenix
Family Health Options Ribeiro,Family Health Options Ribeiro
Farmers choice welness,Farmers choice welness centre clinic
Fathers Maternity,Fathers Maternity and Health Services
Flack,Flack Clinic
Flame Tree Chemist,Flame Tree Chemist
Flavour,Flavour Medical Clinic
Flomed,Flomed Clinic
Flomed Med,Flomed Med Clinic
FocusCounselling,Focus Medical Clinic and Counselling Centre
Focus Outreach,Focus Outreach Clinic
Fofcom VCT,Fofcom VCT
Fountain Limited,Fountain Healthcare  Limited
Fremo,Fremo Medical Centre
Frepals community Nursing,Frepals Community Nursing Home
Future Age,Future Age Medical Services
Gachege,Gachege Dispensary
Gachika,Gachika Dispensary
Gachororo,Gachororo Health Centre
Gachui,Gachui Medical Centre
Gaimu,Gaimu Medical Clinic
Gakoe,Gakoe Health Centre
Garden Park,Garden Park Medical Centre
Garrison,Garrison Health Centre
Gatamaiyu Benjamin Wellness,Gatamaiyu Benjamin Wellness Centre
Gates of Hope family,Gates of Hope family healthcare
Gateway,Gateway Health Services
Gathanga,Gathanga Health Centre
Gathangari,Gathangari Dispensary
Gathiruini PCEA,Gathiruini (PCEA) Dispensary
Gatina ed,Gatina United Clinic
Gatuanyaga,Gatuanyaga Dispensary
Gatukuyu,Gatukuyu Medical Clinic
Gatundu,Gatundu District Hospital
Gatwekera B,Gatwekera B
Gatwikera Msf Belgium,Gatwikera (Msf Belgium) Medical Clinic
Gawa,Gawa Medical Clinic
Genessaret,Genessaret Clinic
Gertrude Komarock,Gertrude Komarock Clinic
Gertrudes Children's TRM,Gertrudes Children's hosp Clinic TRM
Gertrudes Childrens Hospital,Gertrudes Childrens Hospital
Gertrudes Childrens Hospital Junction mall,"Gertrudes Childrens Hospital,Junction mall Clinic"
Gertrudes Othaya Road Dispensary,Gertrudes Othaya Road Dispensary
Gertudes Hospital,Gertudes Hosptal
Getrude Children Hospital,Getrude Children Hospital
Getrude Donholm,Getrude Donholm Clinic
Getrude Embakasi,Getrude Embakasi Clinic
Getrudes Pangani,Getrudes Children Hospital Pangani
Getrudes Ruaka,Getrudes Children Hospital Ruaka
Getrudes Hospital Nairobi West,Getrudes Hospital (Nairobi West Clinic)
Getrudes Outreach Mathare,Getrudes Outreach Mathare
Gichago,Gichago Dispensary
Gicharani Catholic,Gicharani Catholic Dispensary
Gichuru Dispensary,Gichuru Dispensary
Gichuru Medical,Gichuru Medical Clinic
Gikambura,Gikambura Health Centre
Gilead Westlands,Gilead Westlands
Giovanna,Giovanna Dispensary
Gitare Gatundu,Gitare Health centre (Gatundu)
Githiga Health,Githiga Health Centre
Githiga Midways,Githiga Midways Clinic
Githiga Private Medical,Githiga Private Medical Clinic
Githima Dispensary,Githima Dispensary
Githima Health,Githima Health Clinic
Githima Medical,Githima Medical Clinic
Githirioni,Githirioni Dispensary
Githogoro Runda Baptist,Githogoro Runda Baptist Clinic
Githunguri Health,Githunguri Health Centre
Githunguri Health Ruiru,Githunguri Health Centre (Ruiru)
Githunguri Health Services,Githunguri Health Services Clinic
Githunguri Heathwatch,Githunguri Heathwatch Clinic
Githunguri Medical Plaza,Githunguri Medical Plaza Clinic
Githurai community,Githurai Community Clinic
Githurai Health Care Medical,Githurai Health Care Medical Clinic
Githurai LVCT,Githurai LVCT
Githurai Medical,Githurai Medical dispensary
Gitiha,Gitiha Dispensary
Gitithia,Gitithia Dispensary
Gituamba community,Gituamba Community Dispensary
Gituamba Mathore,Gituamba Mathore Dispensary
Gituamba Medical,Gituamba Medical Clinic
Gitwe,Gitwe Medical Clinic
GK Prison Bungoma,GK Prison Dispensary ( Bungoma)
GK Prison Ruiru,GK Prison Dispensary (Ruiru)
GK Prison Thika,GK Prison Dispensary (Thika)
GK Prisons Kiambu East,GK Prisons Dispensary (Kiambu East)
Glory Health,Glory Health Clinic
Glory Medical,Glory Medical Clinic
Glovnet VCT,Glovnet VCT
Good Health Medical,Good Health Medical Clinic
Good Neighbours,Good Neighbours Medical Clinic
Good Samaritan Dispensary,Good Samaritan Dispensary
Good Samaritan Medical Clinic,Good Samaritan Medical Clinic
Good Shepherd,Good Samaritan Medical Clinic
Grace Banana,Good Shepherd Dispensary
Grace Medical Care,Grace Home Clinic Banana
Grafrodei,Grace Medical Care Centre
Grawin,Grafrodei Medical Clinic
Green Cross,Grawin Medical Clinic
Green Gate,Green Cross Clinic
Gsu,Green Gate Medical Centre
GSU Ruiru,Gsu Dispensary
Gsu Hq Ruaraka,GSU Dispensary (Ruiru)
Gsu Training School,Gsu Hq Dispensary (Ruaraka)
Gtz,Gsu Training School
Guardian,Gtz Dispensary
Guru Nanak,Guardian Medical Services
Gynapaed,Guru Nanak Hospital
Hakati,Gynapaed Dispensary
Ham,Hakati Medical Clinic
Hamundia,Ham Medical Clinic
Hamza,Hamundia Health Centre
Hayat,Hamza Medical Clinic
Health Aid Chemist,Hayat Medical Clinic
HealthAid Kunda Street,Health Aid Chemist
Healthways,HealthAid Kunda Street
Helmon,Healthways Medical Centre
Heri Wema Ruai,Helmon Clinical Services
Heritage,Heri Wema Health Centre (Ruai)
Heshima,Heritage Medical Clinic
Highway Diagnostic,Heshima Medical Clinic
Highway Bungoma East,Highway Diagnostic Clinic
Holy Cross,Highway Medical Clinic (Bungoma East)
Holy Family Catholic,Holy Cross Dispensary
Holy Rosary Ikinu,Holy Family Catholic Mission
Hono,Holy Rosary Ikinu Dispensary
HopeHealth Medical,Hono Clinic
Hope community VCT,Hope and Health Medical clinic
Hope Med C,Hope Community VCT
Hope Medical,Hope Med C
Hope Gatundu South,Hope Medical Clinic
Hope Thika,Hope Medical Clinic (Gatundu South)
Hope World Wide Mukuru,Hope Medical Clinic (Thika)
Hope World Wide Mukuru,Hope World Wide Kenya Mukuru Clinic
Hope WorldwideVCT Makadara,Hope Worldwide Kenya VCT (Makadara)
Hopkins,Hopkins Medical Clinic
HOYMASVCT,HOYMAS-VCT
Huduma Bungoma,Huduma Centre Bungoma
Huduma,Huduma Health Centre
Hunters,Hunters Medical Clinic
Hurlingham Children's,Hurlingham Children's Clinic
Huruma EDARP,Huruma (EDARP)
Huruma Ncck,Huruma (Ncck) Dispensary
Huruma Lions,Huruma Lions Dispensary
Huruma Maternity,Huruma Maternity Hospital
Huruma Gatundu,Huruma Medical Clinic (Gatundu)
Huruma NursingMaternity,Huruma Nursing Home and Maternity
Huruma St Judes,Huruma St Judes
Huruma St Judes,Huruma St Judes Medical Centre
I Choose Life Africa,I Choose Life Africa
I Choose Life Africa,I Choose Life Africa
Iagaads Coffee Estate,Iagaads Coffee Estate Dispensary
Ideal Hope,Ideal Hope Medical Clinic
Ideal,Ideal Medical Clinic
Idf Mathare,Idf Mathare Dispensary
Igegania,Igegania Sub-District Hospital
Imani,Imani Medical Centre
Imani Gachie,Imani Medical Centre Gachie
Imani Kiambu West,Imani Medical Clinic (Kiambu West)
Imani Kiambu West,Imani Medical Clinic (Kiambu West)
Imani Ruiru,Imani Medical Clinic (Ruiru)
Imara Health Centre,Imara Health Centre
Imara Medical,Imara Medical Clinic
Imarah Health Ltd,Imarah Health LTD
Immaculate Heart Kereita,Immaculate Heart Hospital Kereita
Immaculate Heart of Mary,Immaculate Heart of Mary Hospital
Immanuel,Immanuel Medical Clinic
Imperial,Imperial Clinic
Index,Index Medical centre
Inkamed Pharmaceutical Aga Khan Walk,Inkamed Pharmaceutical Ltd-Aga Khan Walk
Institute for DevelopmentWelfare,Institute for Development and Welfare Services
IOM Wellness,IOM Wellness Clinic
Iran,Iran Medical Clinic
Ishtar MSM,Ishtar MSM
Itotia,Itotia Medical Clinic
Ituramiro,Ituramiro Medical Clinic
Jacaranda Limited Ruiru,Jacaranda Health Limited (Ruiru)
Jacaranda Maternity KIamumbi,Jacaranda Maternity (KIamumbi)
Jacaranda Special School,Jacaranda Special School
Jaggery,Jaggery Medical Clinic
Jahmii,Jahmii Medical Hospital
Jalaram,Jalaram Medical Services
Jamaa Mission,Jamaa Mission Hospital
Jamii Medical Mukuru,Jamii  Medical Clinic Mukuru
Jamii Westlands,Jamii Clinic (Westlands)
Jamii Medical,Jamii Medical Clinic
Jamii Yadah,Jamii Yadah Medical Centre
Jeffrey,Jeffrey Medical Centre
Jeikei,Jeikei Medical Clinic
Jellin,Jellin Medical Clinic
Jerapha Maternity,Jerapha Maternity
Jericho,Jericho Health Centre
Jerusalem,Jerusalem Clinic
Jesse Kay Children's,Jesse Kay Children's Hospital
Jewan,Jewan health services
Jeytee,Jeytee
Jinnah Ave,Jinnah Ave Clinic
Jkia,Jkia Health Centre
Jkuat,Jkuat Hospital
Johanna JustinJinich community Kibera,Johanna Justin-Jinich Community Clinic (Kibera)
Jonalifa,Jonalifa Clinic
Jordan Baptist,Jordan Baptist Medical Clinic
Jordan Ruiru,Jordan Medical Clinic (Ruiru)
Josiah community,Josiah Community Medical Centre
Josma Kasarani,Josma Medical Clinic (Kasarani)
Josmed,Josmed Clinic
Jotram,Jotram Medical Centre
Jowama,Jowama Medical Clinic
Joy Kikuyu,Joy Medical Clinic (Kikuyu Sub-County)
Joy NursingMaternity,Joy Nursing Home and Maternity
Joy Town,Joy Town Clinic
Joyland F Tassia,Joyland F Clinic Tassia
Joyland,Joyland Medical Clinic
